10,8,468,15664,20000,1,0,0,1,1,0,1,0,0
10,8,469,15665,20000,1,0,0,1,1,0,1,0,0
10,8,470,15666,20000,1,0,0,1,1,0,1,0,0
10,8,471,15667,20000,1,0,0,1,1,0,1,0,0
10,8,472,15668,20000,1,0,0,1,1,0,1,0,0
10,8,473,15669,20000,1,0,0,1,1,0,1,0,0
10,8,474,15670,20000,1,0,0,1,1,0,1,0,0
10,8,475,15671,20000,1,0,0,1,1,0,1,0,0
10,8,476,15672,20000,1,0,0,1,1,0,1,0,0
10,8,477,15673,20000,1,0,0,1,1,0,1,0,0
10,8,478,15674,20000,1,0,0,1,1,0,1,0,0
10,8,479,15675,20000,1,0,0,1,1,0,1,0,0
10,8,480,15676,20000,1,0,0,1,1,0,1,0,0
10,8,481,15677,20000,1,0,0,1,1,0,1,0,0
10,8,482,15678,20000,1,0,0,1,1,0,1,0,0
10,8,483,15679,20000,1,0,0,1,1,0,1,0,0
10,8,484,15680,20000,1,0,0,1,1,0,1,0,0
10,8,485,15681,20000,1,0,0,1,1,0,1,0,0
10,8,486,15682,20000,1,0,0,1,1,0,1,0,0
10,8,487,15683,20000,1,0,0,1,1,0,1,0,0
10,8,488,15684,20000,1,0,0,1,1,0,1,0,0
10,8,489,15685,20000,1,0,0,1,1,0,1,0,0
10,8,490,15686,20000,1,0,0,1,1,0,1,0,0
10,8,491,15687,20000,1,0,0,1,1,0,1,0,0
10,8,492,15688,20000,1,0,0,1,1,0,1,0,0
10,8,493,15689,20000,1,0,0,1,1,0,1,0,0
10,8,494,15690,20000,1,0,0,1,1,0,1,0,0
10,8,495,15691,20000,1,0,0,1,1,0,1,0,0
10,8,496,15692,20000,1,0,0,1,1,0,1,0,0
10,8,497,15693,20000,1,0,0,1,1,0,1,0,0
10,8,498,15694,20000,1,0,0,1,1,0,1,0,0
10,8,499,15695,20000,1,0,0,1,1,0,1,0,0
10,8,500,15696,20000,1,0,0,1,1,0,1,0,0
10,8,501,15697,20000,1,0,0,1,1,0,1,0,0
10,8,502,15698,20000,1,0,0,1,1,0,1,0,0
10,8,503,15699,20000,1,0,0,1,1,0,1,0,0
10,8,504,15700,20000,1,0,0,1,1,0,1,0,0
10,8,505,15701,20000,1,0,0,1,1,0,1,0,0
10,8,506,15702,20000,1,0,0,1,1,0,1,0,0
10,8,507,15703,20000,1,0,0,1,1,0,1,0,0
10,8,508,15704,20000,1,0,0,1,1,0,1,0,0
10,8,509,15705,20000,1,0,0,1,1,0,1,0,0
10,8,510,15706,20000,1,0,0,1,1,0,1,0,0
10,8,511,15707,20000,1,0,0,1,1,0,1,0,0
10,8,512,15708,20000,1,0,0,1,1,0,1,0,0
10,8,513,15709,20000,1,0,0,1,1,0,1,0,0
10,8,514,15710,20000,1,0,0,1,1,0,1,0,0
10,8,515,15711,20000,1,0,0,1,1,0,1,0,0
10,8,516,15712,20000,1,0,0,1,1,0,1,0,0
10,8,517,15713,20000,1,0,0,1,1,0,1,0,0
10,8,518,15714,20000,1,0,0,1,1,0,1,0,0
10,8,519,15715,20000,1,0,0,1,1,0,1,0,0
10,8,520,15716,20000,1,0,0,1,1,0,1,0,0
10,8,521,15717,20000,1,0,0,1,1,0,1,0,0
10,8,522,15718,20000,1,0,0,1,1,0,1,0,0
10,8,523,15719,20000,1,0,0,1,1,0,1,0,0
10,8,524,15720,20000,1,0,0,1,1,0,1,0,0
10,8,525,15721,20000,1,0,0,1,1,0,1,0,0
10,8,526,15722,20000,1,0,0,1,1,0,1,0,0
10,8,527,15723,20000,1,0,0,1,1,0,1,0,0
10,8,528,15724,20000,1,0,0,1,1,0,1,0,0
10,8,529,15725,20000,1,0,0,1,1,0,1,0,0
10,8,530,15726,20000,1,0,0,1,1,0,1,0,0
10,8,531,15727,20000,1,0,0,1,1,0,1,0,0
10,8,532,15728,20000,1,0,0,1,1,0,1,0,0
10,8,533,15729,20000,1,0,0,1,1,0,1,0,0
10,8,534,15730,20000,1,0,0,1,1,0,1,0,0
10,8,535,15731,20000,1,0,0,1,1,0,1,0,0
10,8,536,15732,20000,1,0,0,1,1,0,1,0,0
10,8,537,15733,20000,1,0,0,1,1,0,1,0,0
10,8,538,15734,20000,1,0,0,1,1,0,1,0,0
10,8,539,15735,20000,1,0,0,1,1,0,1,0,0
10,8,540,15736,20000,1,0,0,1,1,0,1,0,0
10,8,541,15737,20000,1,0,0,1,1,0,1,0,0
10,8,542,15738,20000,1,0,0,1,1,0,1,0,0
10,8,543,15739,20000,1,0,0,1,1,0,1,0,0
10,8,544,15740,20000,1,0,0,1,1,0,1,0,0
10,8,545,15741,20000,1,0,0,1,1,0,1,0,0
10,8,546,15742,20000,1,0,0,1,1,0,1,0,0
10,8,547,15743,20000,1,0,0,1,1,0,1,0,0
10,8,548,15744,20000,1,0,0,1,1,0,1,0,0
10,8,549,15745,20000,1,0,0,1,1,0,1,0,0
10,8,550,15746,20000,1,0,0,1,1,0,1,0,0
10,8,551,15747,20000,1,0,0,1,1,0,1,0,0
10,8,552,15748,20000,1,0,0,1,1,0,1,0,0
10,8,553,15749,20000,1,0,0,1,1,0,1,0,0
10,8,554,15750,20000,1,0,0,1,1,0,1,0,0
10,8,555,15751,20000,1,0,0,1,1,0,1,0,0
10,8,556,15752,20000,1,0,0,1,1,0,1,0,0
10,8,557,15753,20000,1,0,0,1,1,0,1,0,0
10,8,558,15754,20000,1,0,0,1,1,0,1,0,0
10,8,559,15755,20000,1,0,0,1,1,0,1,0,0
10,8,560,15756,20000,1,0,0,1,1,0,1,0,0
10,8,561,15757,20000,1,0,0,1,1,0,1,0,0
10,8,562,15758,20000,1,0,0,1,1,0,1,0,0
10,8,563,15759,20000,1,0,0,1,1,0,1,0,0
10,8,564,15760,20000,1,0,0,1,1,0,1,0,0
10,8,565,15761,20000,1,0,0,1,1,0,1,0,0
10,8,566,15762,20000,1,0,0,1,1,0,1,0,0
10,8,567,15763,20000,1,0,0,1,1,0,1,0,0
10,8,568,15764,20000,1,0,0,1,1,0,1,0,0
10,8,569,15765,20000,1,0,0,1,1,0,1,0,0
10,8,570,15766,20000,1,0,0,1,1,0,1,0,0
10,8,571,15919,20000,1,0,0,1,1,0,1,0,0
10,8,572,15920,20000,1,0,0,1,1,0,1,0,0
10,8,573,15921,20000,1,0,0,1,1,0,1,0,0
10,8,574,15922,20000,1,0,0,1,1,0,1,0,0
10,8,575,15923,20000,1,0,0,1,1,0,1,0,0
10,8,576,15924,20000,1,0,0,1,1,0,1,0,0
10,8,577,15925,20000,1,0,0,1,1,0,1,0,0
10,8,578,15926,20000,1,0,0,1,1,0,1,0,0
10,8,579,15927,20000,1,0,0,1,1,0,1,0,0
10,8,580,15928,20000,1,0,0,1,1,0,1,0,0
10,8,581,15929,20000,1,0,0,1,1,0,1,0,0
10,8,582,15930,20000,1,0,0,1,1,0,1,0,0
10,8,583,15931,20000,1,0,0,1,1,0,1,0,0
10,8,584,15932,20000,1,0,0,1,1,0,1,0,0
10,8,585,15933,20000,1,0,0,1,1,0,1,0,0
10,8,586,15934,20000,1,0,0,1,1,0,1,0,0
10,8,587,15935,20000,1,0,0,1,1,0,1,0,0
10,8,588,15936,20000,1,0,0,1,1,0,1,0,0
10,8,589,15937,20000,1,0,0,1,1,0,1,0,0
10,8,590,15938,20000,1,0,0,1,1,0,1,0,0
10,8,591,15939,20000,1,0,0,1,1,0,1,0,0
10,8,592,15940,20000,1,0,0,1,1,0,1,0,0
10,8,593,15941,20000,1,0,0,1,1,0,1,0,0
10,8,594,15942,20000,1,0,0,1,1,0,1,0,0
10,8,595,15943,20000,1,0,0,1,1,0,1,0,0
10,8,596,15944,20000,1,0,0,1,1,0,1,0,0
10,8,597,15945,20000,1,0,0,1,1,0,1,0,0
10,8,598,15946,20000,1,0,0,1,1,0,1,0,0
10,8,599,15947,20000,1,0,0,1,1,0,1,0,0
10,8,600,15948,20000,1,0,0,1,1,0,1,0,0
10,8,601,15949,20000,1,0,0,1,1,0,1,0,0
10,8,602,15950,20000,1,0,0,1,1,0,1,0,0
10,8,603,15951,20000,1,0,0,1,1,0,1,0,0
10,8,604,15952,20000,1,0,0,1,1,0,1,0,0
10,8,605,15953,20000,1,0,0,1,1,0,1,0,0
10,8,606,15954,20000,1,0,0,1,1,0,1,0,0
10,8,607,15955,20000,1,0,0,1,1,0,1,0,0
10,8,608,15956,20000,1,0,0,1,1,0,1,0,0
10,8,609,15957,20000,1,0,0,1,1,0,1,0,0
10,8,610,15958,20000,1,0,0,1,1,0,1,0,0
10,8,611,15959,20000,1,0,0,1,1,0,1,0,0
10,8,612,15960,20000,1,0,0,1,1,0,1,0,0
10,8,613,15961,20000,1,0,0,1,1,0,1,0,0
10,8,614,15962,20000,1,0,0,1,1,0,1,0,0
10,8,615,15963,20000,1,0,0,1,1,0,1,0,0
10,8,616,15964,20000,1,0,0,1,1,0,1,0,0
10,8,617,15965,20000,1,0,0,1,1,0,1,0,0
10,8,618,15966,20000,1,0,0,1,1,0,1,0,0
10,8,619,15967,20000,1,0,0,1,1,0,1,0,0
10,8,620,15968,20000,1,0,0,1,1,0,1,0,0
10,7,621,13506,250,1,0,0,1,1,0,1,50,0
10,7,622,15011,250,1,0,0,1,1,0,1,50,0
10,7,623,13636,250,1,0,0,1,1,0,1,50,0
10,7,624,1227,250,1,0,0,1,1,0,1,50,0
10,7,625,15022,250,1,0,0,1,1,0,1,50,0
10,8,626,4407,1000,1,0,0,1,1,0,1,0,0
10,8,627,4408,1000,1,0,0,1,1,0,1,0,0
10,8,628,4409,1000,1,0,0,1,1,0,1,0,0
10,8,629,4410,1000,1,0,0,1,1,0,1,0,0
10,8,630,4411,1000,1,0,0,1,1,0,1,0,0
10,8,631,4412,1000,1,0,0,1,1,0,1,0,0
10,8,632,4413,1000,1,0,0,1,1,0,1,0,0
10,8,633,4414,1000,1,0,0,1,1,0,1,0,0
10,8,634,4823,1000,1,0,0,1,1,0,1,0,0
10,8,635,4824,1000,1,0,0,1,1,0,1,0,0
10,8,636,4825,1000,1,0,0,1,1,0,1,0,0
10,8,637,4826,1000,1,0,0,1,1,0,1,0,0
10,8,638,4827,1000,1,0,0,1,1,0,1,0,0
10,8,639,4828,1000,1,0,0,1,1,0,1,0,0
10,8,640,4829,1000,1,0,0,1,1,0,1,0,0
10,8,641,4830,1000,1,0,0,1,1,0,1,0,0
10,8,642,5194,1000,1,0,0,1,1,0,1,0,0
10,8,643,5195,1000,1,0,0,1,1,0,1,0,0
10,8,644,5196,1000,1,0,0,1,1,0,1,0,0
10,8,645,5197,1000,1,0,0,1,1,0,1,0,0
10,8,646,5198,1000,1,0,0,1,1,0,1,0,0
10,8,647,5199,1000,1,0,0,1,1,0,1,0,0
10,8,648,5200,1000,1,0,0,1,1,0,1,0,0
10,8,649,5201,1000,1,0,0,1,1,0,1,0,0
10,8,650,13630,1000,1,0,0,1,1,0,1,0,0
10,8,651,13631,1000,1,0,0,1,1,0,1,0,0
10,8,652,13632,1000,1,0,0,1,1,0,1,0,0
10,8,653,13633,1000,1,0,0,1,1,0,1,0,0
10,8,654,13634,1000,1,0,0,1,1,0,1,0,0
10,8,655,13635,1000,1,0,0,1,1,0,1,0,0
10,8,656,15103,1000,1,0,0,1,1,0,1,0,0
10,8,657,15104,1000,1,0,0,1,1,0,1,0,0
10,8,658,15105,1000,1,0,0,1,1,0,1,0,0
10,8,659,15106,1000,1,0,0,1,1,0,1,0,0
10,8,660,15107,1000,1,0,0,1,1,0,1,0,0
10,8,661,15108,1000,1,0,0,1,1,0,1,0,0
10,8,662,16459,1000,1,0,0,1,1,0,1,0,0
10,8,663,16460,1000,1,0,0,1,1,0,1,0,0
10,8,664,16461,1000,1,0,0,1,1,0,1,0,0
10,8,665,16462,1000,1,0,0,1,1,0,1,0,0
10,8,666,16463,1000,1,0,0,1,1,0,1,0,0
10,8,667,16464,1000,1,0,0,1,1,0,1,0,0
10,8,668,16465,1000,1,0,0,1,1,0,1,0,0
10,8,669,16466,1000,1,0,0,1,1,0,1,0,0
10,8,670,16467,1000,1,0,0,1,1,0,1,0,0
10,8,671,16468,1000,1,0,0,1,1,0,1,0,0
10,8,672,16469,1000,1,0,0,1,1,0,1,0,0
10,8,673,16470,1000,1,0,0,1,1,0,1,0,0
10,8,674,16471,1000,1,0,0,1,1,0,1,0,0
10,8,675,16472,1000,1,0,0,1,1,0,1,0,0
10,8,676,13416,1000,1,0,0,1,1,0,1,0,0
10,8,677,13417,1000,1,0,0,1,1,0,1,0,0
10,8,678,13418,1000,1,0,0,1,1,0,1,0,0
10,8,679,13419,1000,1,0,0,1,1,0,1,0,0
10,8,680,13420,1000,1,0,0,1,1,0,1,0,0
10,8,681,14283,1000,1,0,0,1,1,0,1,0,0
10,8,682,14284,1000,1,0,0,1,1,0,1,0,0
10,8,683,14285,1000,1,0,0,1,1,0,1,0,0
10,8,684,14286,1000,1,0,0,1,1,0,1,0,0
10,8,685,13182,1000,1,0,0,1,1,0,1,0,0
10,8,686,13507,1000,1,0,0,1,1,0,1,0,0
10,8,687,13981,1000,1,0,0,1,1,0,1,0,0
10,8,688,14744,1000,1,0,0,1,1,0,1,0,0
10,8,689,14893,1000,1,0,0,1,1,0,1,0,0
10,8,690,15785,1000,1,0,0,1,1,0,1,0,0
10,8,691,16419,1000,1,0,0,1,1,0,1,0,0
10,8,692,11470,1000,1,0,0,1,1,0,1,0,0
10,8,693,12512,1000,1,0,0,1,1,0,1,0,0
10,8,694,12884,1000,1,0,0,1,1,0,1,0,0
10,8,695,12513,1000,1,0,0,1,1,0,1,0,0
10,8,696,12514,1000,1,0,0,1,1,0,1,0,0
10,8,697,12515,1000,1,0,0,1,1,0,1,0,0
10,8,698,12516,1000,1,0,0,1,1,0,1,0,0
10,8,699,12517,1000,1,0,0,1,1,0,1,0,0
10,8,700,12518,1000,1,0,0,1,1,0,1,0,0
10,8,701,12519,1000,1,0,0,1,1,0,1,0,0
10,8,702,12520,1000,1,0,0,1,1,0,1,0,0
10,8,703,12521,1000,1,0,0,1,1,0,1,0,0
10,8,704,8179,1000,1,0,0,1,1,0,1,0,0
10,8,705,9704,1000,1,0,0,1,1,0,1,0,0
10,8,706,15448,1000,1,0,0,1,1,0,1,0,0
10,8,707,11162,1000,1,0,0,1,1,0,1,0,0
10,8,708,11163,1000,1,0,0,1,1,0,1,0,0
10,8,709,11164,1000,1,0,0,1,1,0,1,0,0
10,8,710,11165,1000,1,0,0,1,1,0,1,0,0
10,8,711,11661,1000,1,0,0,1,1,0,1,0,0
10,8,712,11662,1000,1,0,0,1,1,0,1,0,0
10,8,713,14639,1000,1,0,0,1,1,0,1,0,0
10,8,714,13607,10,1,0,0,1,1,0,1,0,0
10,7,715,15774,3000,1,0,0,1,1,0,1,100,0
10,7,716,15775,3000,1,0,0,1,1,0,1,100,0
10,7,717,11420,3000,1,0,0,1,1,0,1,100,0
10,7,718,14704,3000,1,0,0,1,1,0,1,100,0
10,7,719,13177,3000,1,0,0,1,1,0,1,100,0
10,7,720,14191,3000,1,0,0,1,1,0,1,100,0
10,7,721,13449,3000,1,0,0,1,1,0,1,100,0
10,7,722,14192,3000,1,0,0,1,1,0,1,100,0
10,7,723,15772,3000,1,0,0,1,1,0,1,100,0
10,7,724,13791,3000,1,0,0,1,1,0,1,100,0
10,7,725,14006,3000,1,0,0,1,1,0,1,100,0
10,7,726,15768,3000,1,0,0,1,1,0,1,100,0
10,7,727,14069,3000,1,0,0,1,1,0,1,100,0
10,7,728,14124,3000,1,0,0,1,1,0,1,100,0
10,7,729,15507,3000,1,0,0,1,1,0,1,100,0
10,7,730,15508,3000,1,0,0,1,1,0,1,100,0
10,7,731,14855,3000,1,0,0,1,1,0,1,100,0
10,7,732,14894,3000,1,0,0,1,1,0,1,100,0
10,7,733,16444,3000,1,0,0,1,1,0,1,100,0
10,7,734,16445,3000,1,0,0,1,1,0,1,100,0
10,7,735,12509,3000,1,0,0,1,1,0,1,100,0
10,7,736,14126,3000,1,0,0,1,1,0,1,100,0
10,7,737,15062,3000,1,0,0,1,1,0,1,100,0
10,7,738,15063,3000,1,0,0,1,1,0,1,100,0
10,7,739,14891,3000,1,0,0,1,1,0,1,100,0
10,7,740,14895,3000,1,0,0,1,1,0,1,100,0
10,7,741,14091,3000,1,0,0,1,1,0,1,100,0
10,7,742,14092,3000,1,0,0,1,1,0,1,100,0
10,7,743,14501,3000,1,0,0,1,1,0,1,100,0
10,7,744,14506,3000,1,0,0,1,1,0,1,100,0
10,7,745,15285,3000,1,0,0,1,1,0,1,100,0
10,7,746,15286,3000,1,0,0,1,1,0,1,100,0
10,7,747,16442,3000,1,0,0,1,1,0,1,100,0
10,7,748,16443,3000,1,0,0,1,1,0,1,100,0
10,7,749,15027,3000,1,0,0,1,1,0,1,100,0
10,7,750,15028,3000,1,0,0,1,1,0,1,100,0
10,7,751,13453,3000,1,0,0,1,1,0,1,100,0
10,7,752,14193,3000,1,0,0,1,1,0,1,100,0
10,7,753,13178,3000,1,0,0,1,1,0,1,100,0
10,7,754,14194,3000,1,0,0,1,1,0,1,100,0
10,7,755,16454,3000,1,0,0,1,1,0,1,100,0
10,7,756,16455,3000,1,0,0,1,1,0,1,100,0
10,7,757,15030,3000,1,0,0,1,1,0,1,100,0
10,7,758,15031,3000,1,0,0,1,1,0,1,100,0
10,7,759,13790,3000,1,0,0,1,1,0,1,100,0
10,7,760,14005,3000,1,0,0,1,1,0,1,100,0
10,7,761,14406,3000,1,0,0,1,1,0,1,100,0
10,7,762,14413,3000,1,0,0,1,1,0,1,100,0
10,7,763,16448,3000,1,0,0,1,1,0,1,100,0
10,7,764,16449,3000,1,0,0,1,1,0,1,100,0
10,7,765,12872,3000,1,0,0,1,1,0,1,100,0
10,7,766,14187,3000,1,0,0,1,1,0,1,100,0
10,7,767,14125,3000,1,0,0,1,1,0,1,100,0
10,7,768,14500,3000,1,0,0,1,1,0,1,100,0
10,7,769,14505,3000,1,0,0,1,1,0,1,100,0
10,7,770,15118,3000,1,0,0,1,1,0,1,100,0
10,7,771,15119,3000,1,0,0,1,1,0,1,100,0
10,7,772,14662,3000,1,0,0,1,1,0,1,100,0
10,7,773,14663,3000,1,0,0,1,1,0,1,100,0
10,7,774,15771,3000,1,0,0,1,1,0,1,100,0
10,7,775,9700,3000,1,0,0,1,1,0,1,100,0
10,7,776,14498,3000,1,0,0,1,1,0,1,100,0
10,7,777,14913,3000,1,0,0,1,1,0,1,100,0
10,7,778,14914,3000,1,0,0,1,1,0,1,100,0
10,7,779,13508,3000,1,0,0,1,1,0,1,100,0
10,7,780,15115,3000,1,0,0,1,1,0,1,100,0
10,7,781,15116,3000,1,0,0,1,1,0,1,100,0
10,7,782,15113,3000,1,0,0,1,1,0,1,100,0
10,7,783,15114,3000,1,0,0,1,1,0,1,100,0
10,7,784,15222,3000,1,0,0,1,1,0,1,100,0
10,7,785,15223,3000,1,0,0,1,1,0,1,100,0
10,7,786,10750,3000,1,0,0,1,1,0,1,100,0
10,7,787,14705,3000,1,0,0,1,1,0,1,100,0
10,7,788,15027,3000,1,0,0,1,1,0,1,100,0
10,7,789,15028,3000,1,0,0,1,1,0,1,100,0
10,7,790,10380,3000,1,0,0,1,1,0,1,100,0
10,7,791,15060,3000,1,0,0,1,1,0,1,100,0
10,7,792,13963,3000,1,0,0,1,1,0,1,100,0
10,7,793,14026,3000,1,0,0,1,1,0,1,100,0
10,7,794,13964,3000,1,0,0,1,1,0,1,100,0
10,7,795,14027,3000,1,0,0,1,1,0,1,100,0
10,7,796,15064,3000,1,0,0,1,1,0,1,100,0
10,7,797,15065,3000,1,0,0,1,1,0,1,100,0
10,7,798,15524,3000,1,0,0,1,1,0,1,100,0
10,7,799,15525,3000,1,0,0,1,1,0,1,100,0
10,7,800,16450,3000,1,0,0,1,1,0,1,100,0
10,7,801,16451,3000,1,0,0,1,1,0,1,100,0
10,7,802,16344,3000,1,0,0,1,1,0,1,100,0
10,7,803,16345,3000,1,0,0,1,1,0,1,100,0
10,7,804,16342,3000,1,0,0,1,1,0,1,100,0
10,7,805,16343,3000,1,0,0,1,1,0,1,100,0
10,7,806,15220,3000,1,0,0,1,1,0,1,100,0
10,7,807,15221,3000,1,0,0,1,1,0,1,100,0
10,7,808,15066,3000,1,0,0,1,1,0,1,100,0
10,7,809,15067,3000,1,0,0,1,1,0,1,100,0
10,7,810,14089,3000,1,0,0,1,1,0,1,100,0
10,7,811,14090,3000,1,0,0,1,1,0,1,100,0
10,7,812,14195,3000,1,0,0,1,1,0,1,100,0
10,7,813,14196,3000,1,0,0,1,1,0,1,100,0
10,7,814,13965,3000,1,0,0,1,1,0,1,100,0
10,7,815,14028,3000,1,0,0,1,1,0,1,100,0
10,7,816,13508,3000,1,0,0,1,1,0,1,100,0
10,7,817,13962,3000,1,0,0,1,1,0,1,100,0
10,7,818,14314,3000,1,0,0,1,1,0,1,100,0
10,7,819,13404,3000,1,0,0,1,1,0,1,100,0
10,7,820,14188,3000,1,0,0,1,1,0,1,100,0
10,7,821,14032,3000,1,0,0,1,1,0,1,100,0
10,7,822,13960,3000,1,0,0,1,1,0,1,100,0
10,7,823,15819,3000,1,0,0,1,1,0,1,100,0
10,7,824,15820,3000,1,0,0,1,1,0,1,100,0
10,7,825,10750,3000,1,0,0,1,1,0,1,100,0
10,7,826,14705,3000,1,0,0,1,1,0,1,100,0
10,7,827,14407,3000,1,0,0,1,1,0,1,100,0
10,7,828,14414,3000,1,0,0,1,1,0,1,100,0
10,7,829,16352,3000,1,0,0,1,1,0,1,100,0
10,7,830,16353,3000,1,0,0,1,1,0,1,100,0
10,7,831,14502,3000,1,0,0,1,1,0,1,100,0
10,7,832,14507,3000,1,0,0,1,1,0,1,100,0
10,7,833,10811,3000,1,0,0,1,1,0,1,100,0
10,7,834,15061,3000,1,0,0,1,1,0,1,100,0
10,7,835,15823,3000,1,0,0,1,1,0,1,100,0
10,7,836,15824,3000,1,0,0,1,1,0,1,100,0
10,7,837,15224,3000,1,0,0,1,1,0,1,100,0
10,7,838,15225,3000,1,0,0,1,1,0,1,100,0
10,7,839,14503,3000,1,0,0,1,1,0,1,100,0
10,7,840,14510,3000,1,0,0,1,1,0,1,100,0
10,7,841,15776,3000,1,0,0,1,1,0,1,100,0
10,7,842,15777,3000,1,0,0,1,1,0,1,100,0
10,7,843,15821,3000,1,0,0,1,1,0,1,100,0
10,7,844,15822,3000,1,0,0,1,1,0,1,100,0
10,7,845,14198,3000,1,0,0,1,1,0,1,100,0
10,7,846,14197,3000,1,0,0,1,1,0,1,100,0
10,7,847,16446,3000,1,0,0,1,1,0,1,100,0
10,7,848,16447,3000,1,0,0,1,1,0,1,100,0
10,7,849,14905,3000,1,0,0,1,1,0,1,100,0
10,7,850,14907,3000,1,0,0,1,1,0,1,100,0
10,7,851,14904,3000,1,0,0,1,1,0,1,100,0
10,7,852,14906,3000,1,0,0,1,1,0,1,100,0
10,7,853,14659,3000,1,0,0,1,1,0,1,100,0
10,7,854,14660,3000,1,0,0,1,1,0,1,100,0
10,7,855,13326,3000,1,0,0,1,1,0,1,100,0
10,7,856,14416,3000,1,0,0,1,1,0,1,100,0
10,7,857,13450,3000,1,0,0,1,1,0,1,100,0
10,7,858,14031,3000,1,0,0,1,1,0,1,100,0
10,7,859,16492,3000,1,0,0,1,1,0,1,100,0
10,7,860,16493,3000,1,0,0,1,1,0,1,100,0
10,8,861,1520,1,1,0,0,1,1,0,1,0,0
10,8,862,7011,1,1,0,0,1,1,0,1,0,0
10,7,863,14299,500,1,0,0,1,1,0,1,20,0
10,7,864,14389,500,1,0,0,1,1,0,1,20,0
10,7,865,15177,500,1,0,0,1,1,0,1,20,0
10,7,866,14537,500,1,0,0,1,1,0,1,20,0
10,7,867,14758,500,1,0,0,1,1,0,1,20,0
10,7,868,14854,500,1,0,0,1,1,0,1,20,0
10,7,869,13974,500,1,0,0,1,1,0,1,20,0
10,7,870,15021,500,1,0,0,1,1,0,1,20,0
10,7,871,15111,500,1,0,0,1,1,0,1,20,0
10,7,872,15226,500,1,0,0,1,1,0,1,20,0
10,7,873,15773,500,1,0,0,1,1,0,1,20,0
10,7,874,15825,500,1,0,0,1,1,0,1,20,0
10,7,875,15827,500,1,0,0,1,1,0,1,20,0
10,7,876,16340,500,1,0,0,1,1,0,1,20,0
10,7,877,16341,500,1,0,0,1,1,0,1,20,0
10,7,878,16457,500,1,0,0,1,1,0,1,20,0
10,7,879,16458,500,1,0,0,1,1,0,1,20,0
10,7,880,11698,250,1,0,0,1,1,0,1,50,0
10,7,881,11700,250,1,0,0,1,1,0,1,50,0
10,8,882,4358,10,1,0,0,1,1,0,1,0,0
10,8,883,7981,1,1,0,0,1,1,0,1,0,0
10,8,884,7267,20,1,0,0,1,1,0,1,0,0
10,8,885,9958,2500,1,0,600,1,1,0,1,0,50
10,8,886,1548,20,1,0,0,1,1,0,1,0,0
10,8,887,1613,20,1,0,0,1,1,0,1,0,0
10,8,888,1026,1,1,0,0,1,1,0,1,0,0
10,8,889,5380,1,1,0,0,1,1,0,1,0,0
10,8,890,11284,15,1,0,0,1,1,0,1,0,0
10,8,891,11285,15,1,0,0,1,1,0,1,0,0
10,8,892,11286,15,1,0,0,1,1,0,1,0,0
10,8,893,10356,500,1,0,0,1,1,0,1,0,0
10,8,894,12511,500,1,0,0,1,1,0,1,0,0
10,8,895,13238,500,1,0,0,1,1,0,1,0,0
10,8,896,1691,1,1,0,0,1,1,0,1,0,0
10,8,897,9708,1,1,0,0,1,1,0,1,0,0
10,8,898,11383,10,1,0,0,1,1,0,1,0,0
10,8,899,11382,10,1,0,0,1,1,0,1,0,0
10,8,900,11381,10,1,0,0,1,1,0,1,0,0
10,7,901,16348,3000,1,0,0,1,1,0,1,100,0
10,8,902,11386,10,1,0,0,1,1,0,1,0,0
10,8,903,5767,1,10000,0,0,1,1,0,1,0,0
10,8,904,5765,1,10000,0,0,1,1,0,1,0,0
10,8,905,5768,1,10000,0,0,1,1,0,1,0,0
10,8,906,14444,10,1,0,0,1,1,0,1,0,0
10,8,907,14443,10,1,0,0,1,1,0,1,0,0
10,8,908,14445,10,1,0,0,1,1,0,1,0,0
10,8,909,15068,500,1,0,0,1,1,0,1,20,0
10,8,910,100,1,10000,0,0,1,1,0,1,0,0
10,8,911,11243,1,1,0,0,1,1,0,1,0,0
10,8,912,101,1,10000,0,0,1,1,0,1,0,0
10,7,913,14368,3000,1,0,0,1,1,0,1,50,0
10,8,914,8943,1,20,0,0,1,1,0,1,0,0
10,8,915,8953,1,20,0,0,1,1,0,1,0,0
10,8,916,13693,1,20,0,0,1,1,0,1,0,0
10,8,917,8949,1,20,0,0,1,1,0,1,0,0
10,8,918,8955,1,20,0,0,1,1,0,1,0,0
10,7,919,6985,499,10,0,0,1,1,0,1,0,0
10,7,920,15209,3000,1,0,0,1,1,0,1,100,0
10,7,921,14201,3000,1,0,0,1,1,0,1,100,0
10,7,922,13432,3000,1,0,0,1,1,0,1,100,0
10,7,923,13451,3000,1,0,0,1,1,0,1,100,0
10,7,924,13023,3000,1,0,0,1,1,0,1,100,0
10,7,925,11420,3000,1,0,0,1,1,0,1,100,0
10,7,926,12853,3000,1,0,0,1,1,0,1,100,0
10,7,927,12505,3000,1,0,0,1,1,0,1,100,0
10,7,928,11438,3000,1,0,0,1,1,0,1,100,0
10,7,929,16452,3000,1,0,0,1,1,0,1,100,0
10,7,930,15207,3000,1,0,0,1,1,0,1,100,0
10,7,931,14408,3000,1,0,0,1,1,0,1,100,0
10,7,932,13792,3000,1,0,0,1,1,0,1,100,0
10,7,933,15521,10000,1,0,0,1,1,0,1,100,0
10,7,934,7210,10000,1,0,0,1,1,0,1,100,0
10,7,935,7211,10000,1,0,0,1,1,0,1,100,0
